Performance Statistics   2015-11-02 18:17:00 - 2015-11-02 18:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:19:00 - 2015-11-02 18:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:20:00 - 2015-11-02 18:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:20:00 - 2015-11-02 18:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:21:00 - 2015-11-02 18:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:21:00 - 2015-11-02 18:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:22:00 - 2015-11-02 18:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:22:00 - 2015-11-02 18:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:23:00 - 2015-11-02 18:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:23:00 - 2015-11-02 18:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:24:00 - 2015-11-02 18:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:24:00 - 2015-11-02 18:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:25:00 - 2015-11-02 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:25:00 - 2015-11-02 18:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:26:00 - 2015-11-02 18:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:26:00 - 2015-11-02 18:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:27:00 - 2015-11-02 18:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:27:00 - 2015-11-02 18:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:30:00 - 2015-11-02 18:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:31:00 - 2015-11-02 18:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:32:00 - 2015-11-02 18:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:33:00 - 2015-11-02 18:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:34:00 - 2015-11-02 18:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:35:00 - 2015-11-02 18:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:36:00 - 2015-11-02 18:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:37:00 - 2015-11-02 18:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:38:00 - 2015-11-02 18:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:39:00 - 2015-11-02 18:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:40:00 - 2015-11-02 18:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:41:00 - 2015-11-02 18:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:42:00 - 2015-11-02 18:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:43:00 - 2015-11-02 18:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:44:00 - 2015-11-02 18:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:45:00 - 2015-11-02 18:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:46:00 - 2015-11-02 18:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:47:00 - 2015-11-02 18:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:48:00 - 2015-11-02 18:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:49:00 - 2015-11-02 18:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:50:00 - 2015-11-02 18:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:51:00 - 2015-11-02 18:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:52:00 - 2015-11-02 18:53:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:53:00 - 2015-11-02 18:54:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:54:00 - 2015-11-02 18:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:55:00 - 2015-11-02 18:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:56:00 - 2015-11-02 18:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:57:00 - 2015-11-02 18:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:58:00 - 2015-11-02 18:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 18:59:00 - 2015-11-02 19:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:00:00 - 2015-11-02 19:01:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:01:00 - 2015-11-02 19:02:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:02:00 - 2015-11-02 19:03:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:03:00 - 2015-11-02 19:04:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:04:00 - 2015-11-02 19:05:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:05:00 - 2015-11-02 19:06:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:06:00 - 2015-11-02 19:07:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:07:00 - 2015-11-02 19:08:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:08:00 - 2015-11-02 19:09:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:09:00 - 2015-11-02 19:10:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:10:00 - 2015-11-02 19:11:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:11:00 - 2015-11-02 19:12:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:12:00 - 2015-11-02 19:13:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:13:00 - 2015-11-02 19:14:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:14:00 - 2015-11-02 19:15:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:15:00 - 2015-11-02 19:16:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:16:00 - 2015-11-02 19:17:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:17:00 - 2015-11-02 19:18:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:18:00 - 2015-11-02 19:19:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:19:00 - 2015-11-02 19:20:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:20:00 - 2015-11-02 19:21:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:21:00 - 2015-11-02 19:22:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:22:00 - 2015-11-02 19:23:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:23:00 - 2015-11-02 19:24:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:24:00 - 2015-11-02 19:25:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:25:00 - 2015-11-02 19:26:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:26:00 - 2015-11-02 19:27:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:27:00 - 2015-11-02 19:28:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:28:00 - 2015-11-02 19:29:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:29:00 - 2015-11-02 19:30:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:30:00 - 2015-11-02 19:31:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:31:00 - 2015-11-02 19:32:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:32:00 - 2015-11-02 19:33:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:33:00 - 2015-11-02 19:34:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:34:00 - 2015-11-02 19:35:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:35:00 - 2015-11-02 19:36:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:36:00 - 2015-11-02 19:37:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:37:00 - 2015-11-02 19:38:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:38:00 - 2015-11-02 19:39:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:39:00 - 2015-11-02 19:40:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:40:00 - 2015-11-02 19:41:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:41:00 - 2015-11-02 19:42:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:42:00 - 2015-11-02 19:43:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:43:00 - 2015-11-02 19:44:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:44:00 - 2015-11-02 19:45:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:45:00 - 2015-11-02 19:46:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:46:00 - 2015-11-02 19:47:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-02 19:47:00 - 2015-11-02 19:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:47:00 - 2015-11-03 16:48:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:48:00 - 2015-11-03 16:49:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:49:00 - 2015-11-03 16:50:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:50:00 - 2015-11-03 16:51:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:51:00 - 2015-11-03 16:52:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:54:00 - 2015-11-03 16:55:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:55:00 - 2015-11-03 16:56:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:56:00 - 2015-11-03 16:57:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:57:00 - 2015-11-03 16:58:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:58:00 - 2015-11-03 16:59:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

Performance Statistics   2015-11-03 16:59:00 - 2015-11-03 17:00:00
Tag                                                  Avg(ms)         Min         Max     Std Dev       Count

